ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
H:\AS Workspace\Fault_V2.02
* __MACOSX\Fault_V2.0\res\drawable-mdpi\
* __MACOSX\Fault_V2.0\res\drawable-mdpi\._ic_launcher.png
* __MACOSX\Fault_V2.0\res\drawable-xhdpi\
* __MACOSX\Fault_V2.0\res\drawable-xhdpi\._ic_launcher.png
* __MACOSX\Fault_V2.0\res\drawable-xxhdpi\
* __MACOSX\Fault_V2.0\res\drawable-xxhdpi\._ic_launcher.png
* __MACOSX\Fault_V2.0\res\layout\
* __MACOSX\Fault_V2.0\res\layout\._activity_main.xml
* __MACOSX\Fault_V2.0\res\layout\._activity_show_history_filelist.xml
* __MACOSX\Fault_V2.0\res\layout\._activity_show_history_filelist_item.xml
* __MACOSX\Fault_V2.0\res\layout\._cur_data_activity.xml
* __MACOSX\Fault_V2.0\res\layout\._date_time_dialog.xml
* __MACOSX\Fault_V2.0\res\layout\._dimensionless_data_activity.xml
* __MACOSX\Fault_V2.0\res\layout\._dimensionless_history_activity.xml
* __MACOSX\Fault_V2.0\res\layout\._import_data_activity.xml
* __MACOSX\Fault_V2.0\res\layout\._import_originaldata_listitem.xml
* __MACOSX\Fault_V2.0\res\layout\._report_menu.xml
* __MACOSX\Fault_V2.0\res\layout\._report_menu_list.xml
* __MACOSX\Fault_V2.0\res\layout\._set_report_interval_dialog.xml
* __MACOSX\Fault_V2.0\res\layout\._set_report_update_time_dialog.xml
* __MACOSX\Fault_V2.0\res\layout\._set_report_warning_line_dialog.xml
* __MACOSX\Fault_V2.0\res\layout\._set_show_update_time_dialog.xml
* __MACOSX\Fault_V2.0\res\menu\
* __MACOSX\Fault_V2.0\res\menu\._main.xml
* __MACOSX\Fault_V2.0\res\values-v11\
* __MACOSX\Fault_V2.0\res\values-v11\._styles.xml
* __MACOSX\Fault_V2.0\res\values-v14\
* __MACOSX\Fault_V2.0\res\values-v14\._styles.xml
* __MACOSX\Fault_V2.0\res\values-w820dp\
* __MACOSX\Fault_V2.0\res\values-w820dp\._dimens.xml
* __MACOSX\Fault_V2.0\res\values\
* __MACOSX\Fault_V2.0\res\values\._attrs.xml
* __MACOSX\Fault_V2.0\res\values\._colors.xml
* __MACOSX\Fault_V2.0\res\values\._dimens.xml
* __MACOSX\Fault_V2.0\res\values\._ids.xml
* __MACOSX\Fault_V2.0\res\values\._strings.xml
* __MACOSX\Fault_V2.0\res\values\._styles.xml
* __MACOSX\Fault_V2.0\src\
* __MACOSX\Fault_V2.0\src\._com
* __MACOSX\Fault_V2.0\src\._net
* __MACOSX\Fault_V2.0\src\com\
* __MACOSX\Fault_V2.0\src\com\._example
* __MACOSX\Fault_V2.0\src\com\example\
* __MACOSX\Fault_V2.0\src\com\example\._Activity
* __MACOSX\Fault_V2.0\src\com\example\._Adapter
* __MACOSX\Fault_V2.0\src\com\example\._FileUtils
* __MACOSX\Fault_V2.0\src\com\example\._MyChart
* __MACOSX\Fault_V2.0\src\com\example\._MyPacketClass
* __MACOSX\Fault_V2.0\src\com\example\._MyThread
* __MACOSX\Fault_V2.0\src\com\example\._MyUtilClass
* __MACOSX\Fault_V2.0\src\com\example\Activity\
* __MACOSX\Fault_V2.0\src\com\example\Activity\._CurData_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._DimensionlessData_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._DimensionlessHistoryData_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._GlobleVariable.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._ImportDataFromFile_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._MainTab_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Activity\._OriginalData_Activity.java
* __MACOSX\Fault_V2.0\src\com\example\Adapter\
* __MACOSX\Fault_V2.0\src\com\example\Adapter\._FileListViewAdapter.java
* __MACOSX\Fault_V2.0\src\com\example\Adapter\._MyPagerAdapter.java
* __MACOSX\Fault_V2.0\src\com\example\Adapter\._MyReportListViewAdapter.java
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\._ClassDealPCMdata.java
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\._ClassReadDimensionlessdata_From_HistoryFile.java
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\._ClassShowCurData.java
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\._Class_FileTool.java
* __MACOSX\Fault_V2.0\src\com\example\FileUtils\._Class_SortFileAtModifiedTime.java
* __MACOSX\Fault_V2.0\src\com\example\MyChart\
* __MACOSX\Fault_V2.0\src\com\example\MyChart\._TimeChart.java
* __MACOSX\Fault_V2.0\src\com\example\MyPacketClass\
* __MACOSX\Fault_V2.0\src\com\example\MyPacketClass\._DimensionlessReport.java
* __MACOSX\Fault_V2.0\src\com\example\MyThread\
* __MACOSX\Fault_V2.0\src\com\example\MyThread\._ClassDrawPCMdata.java
* __MACOSX\Fault_V2.0\src\com\example\MyThread\._ClassReadPCMdata_From_Mic.java
* __MACOSX\Fault_V2.0\src\com\example\MyThread\._ClassSaveDimensionless_Parameter_Data.java
* __MACOSX\Fault_V2.0\src\com\example\MyThread\._ClassSavePCMdata.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Report_first_item_pressed.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Report_second_item_pressed.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Report_third_item_pressed.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Show_first_item_pressed.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Show_second_item_pressed.java
* __MACOSX\Fault_V2.0\src\com\example\MyUtilClass\._Show_third_item_pressed.java
* __MACOSX\Fault_V2.0\src\net\
* __MACOSX\Fault_V2.0\src\net\._simonvt
* __MACOSX\Fault_V2.0\src\net\simonvt\
* __MACOSX\Fault_V2.0\src\net\simonvt\._menudrawer
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._BuildLayerFrameLayout.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._ColorDrawable.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._DraggableDrawer.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._FloatScroller.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._MenuDrawer.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._NoClickThroughFrameLayout.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._OverlayDrawer.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._PeekInterpolator.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._Position.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._Scroller.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._SinusoidalInterpolator.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._SlideDrawable.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._SlidingDrawer.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._SmoothInterpolator.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._StaticDrawer.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._ViewHelper.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\._compat
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\compat\
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\compat\._ActionBarHelper.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\compat\._ActionBarHelperCompat.java
* __MACOSX\Fault_V2.0\src\net\simonvt\menudrawer\compat\._ActionBarHelperNative.java
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\achartengine-1.1.0.jar => app\libs\achartengine-1.1.0.jar
* libs\radial-menu-v4.jar => app\libs\radial-menu-v4.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
